,place,info,문의 및 안내,홈페이지,주소,이용시간,휴일,이용요금,화장실,review,주차,입장료,체험가능 연령,판매 품목,접근로,출입통로,지정현황,이용가능시설,장애인 주차 안내,주요시설,휠체어,시설이용료,엘리베이터,수유실,유모차,관람석,점자 홍보물,오디오 가이드,지체장애 기타 상세,부대시설,주차 요금,안내 요원,매표소,큰활자 홍보물,보유장비,보조견 동반,점자 블록,코스안내,규모,수화 안내,자막 비디오 가이드,수용인원,영유아가족 기타상세,체험
11,세종중앙공원,"세종중앙공원은 약 138만㎡ 규모로 조성된 대형 공원으로, 다양한 식물과 테마형 정원을 감상할 수 있는 휴식 및 여가 공간이다. 2020년 11월 개방된 1단계 구역(약 52만㎡)에는 장남들광장, 복합체육시설, 가족여가숲, 가족예술숲 등이 조성되어 있다. 공원 곳곳에는 여름연못, 구름연못, 물빛연못, 음악분수, 쿨링포그 등 다양한 수경시설이 설치되어 자연과 어우러진 휴식 공간을 제공한다. 공원중심센터, 도시전망대, 스포츠지원시설 등 주요 편의시설도 갖춰져 있다. 야구장, 축구장, 농구장 등 12여 종의 체육시설이 마련되어 시민들의 건강한 여가 활동을 지원한다.",,https://www.sjfmc.or.kr/sjpark/,세종특별자치시 중앙공원로 60 (세종동),05:00~23:00,연중무휴,,장애인 화장실 있음,노을 질때 공원 너무 아름다워요. 근처 살면 매일 저녁마다 나올것 같아요 해질녘 공원산책하기 좋아요 넓은 잔디밭과 앉아 쉴 수 있는 공간이 풍부해요 세종 방문했다가 밤에 산책했는데 너무너무 좋았어요,가능,,,,출입구까지 턱이 없어 휠체어 접근 가능함,주출입구는 턱이 없어 휠체어 접근 가능함,,장미원 / 한놀이마당 / 야구장 / 여름연못 / 구름연못 등,장애인 주차장 있음_무장애 편의시설,,,,,,,,,,,,,,,,,,,,,,,,,
12,세종시립민속박물관,"세종시립민속박물관은 폐교된 금사초등학교를 활용해 2012년에 개관한 민속 전문 박물관이다. 상설전시실과 기획전시실에서 다양한 민속유물을 전시하고 있으며, 생활 속 전통문화를 이해할 수 있는 교육의 장이다. 전통모자 써보기, 칠교놀이, 투호 던지기 등 다양한 전통놀이를 체험할 수 있는 체험학습실도 마련되어 있다. 박물관에는 유물을 보관·연구하는 수장고와 문화유산을 연구하는 학예연구실, 야외 민속품을 관람할 수 있는 전시장도 갖추고 있다. 전시와 체험을 결합한 복합 문화공간으로 지역 주민과 가족 단위 관람객에게 인기를 끌고 있다.",,http://www.sejong.go.kr/museum.do,세종특별자치시 전의면 금사길 75,09:00~18:00 (입장마감 17:30),매주 월요일 / 1월 1일 / 설날 및 추석명절 당일,무료,장애인 화장실 있음(1층),학교를 박물관으로 만들어서 느낌이 새로웠고 내부도 알차지만 운동장이 넓어서 돗자리 깔고 소풍으로 와도 좋을거같아요,가능,,,,출입구까지 경사로가 설치되어 있음,주출입구는 경사로가 있어 휠체어 접근 가능함,,,장애인 주차장 있음_무장애 편의시설,전시실 / 체험학습실,대여가능,,,,,,,,,,,,,,,,,,,,,,,전통민속놀이 / 한복 입어보기 (어린이) 체험
13,연기향토박물관,"연기향토박물관은 세종특별자치 시내 출토유물, 전래유물을 모아 만든 박물관으로 1996년 8월 14일 개관했다. 박물관에서는 연기군의 역사, 문화를 살펴볼 수 있는 자료를 전시하고 있으며, 특히 세종특별자치 시내의 도요지에서 출토된 자료가 많고 선사 유물, 삼국, 고려, 조선, 일제강점기, 근대 유물을 전시하고 있다. 전시유물은 불상, 무기(화살·창), 오 층 석탑, 토기, 청자, 분청사기, 청동, 백자, 기와, 민화, 상소문, 목판, 책, 소방 기구, 가구, 농사 관련 각종 기구, 나무로 만든 쥐덫 등 총 1,000여 점이다. 유물 외에 민속놀이 기구와 지명의 유래, 전설, 설화, 민속 등에 관한 기록도 전시되어 있어 지역의 역사를 아는 데 도움이 된다.",,http://cafe.daum.net/yghmuseum,세종특별자치시 연서면 양대길 34-4,09:00~18:00,연중무휴,"[개인]
- 성인 3,000원
- 어린이, 청소년 2,000원
[단체]
- 성인 2,500원
- 어린이, 청소년 1,500원
※ 자세한 사항은 홈페이지 참고",,다녀본 박물관중에 이렇게 관리가 안된곳은 처음이네요ᆢ 너무나 협소하고 쾌쾌한 곰팡이 냄새가 코를찌르고 머리를띵하게 하여 관람을 할수없어 바로 나왔네요,가능,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,전통놀이 / 다례예절 / 전통예절 / 솟대 만들기 / 한지공예 등
14,조치원문화정원,"조치원 문화정원은 조치원 정수장이었던 공간을 리모델링해 조성된 예술문화공간이다. 1935년 설립되어 78년간 공공 정수시설로 기능했던 이곳은 근대문화유산으로서의 가치도 지닌다. 현재는 청년과 지역 주민이 어우러질 수 있는 창작·전시·커뮤니티 공간으로 새롭게 탈바꿈했다. 공간은 창작공간 ‘원’, 전시공간 ‘샘’, 커뮤니티공간 ‘뜰’, 기억공간 ‘터’, 그리고 중앙의 문화정원과 야외공연장으로 구성된다. 도시재생과 청년문화 정착을 위한 대표적인 사례로 주목받고 있다.",,https://jochiwonlandmark.imweb.me/,세종특별자치시 조치원읍 수원지길 75-21 조치원문화정원,10:00~22:00,매주 월요일,※ 행사별 상이하므로 홈페이지 참고,,조치원 문화정원은 읍내에 수도물을 공급하는 수원지로 더 알려져 있는 정수장이였습니다. 조치원주민들의 식수를 책임지다가 시민 모두가 자유롭게 다녀갈수있는 문화정원으로 거듭났는데요. 오늘 하늘도 맑은날 방문하기에 참 좋았습니다. 분수시설 등 아이들이 뛰어 놀수있는 공간이 조성되어 있어 아이들과 함께 가기에도 좋을것 같습니다.,가능,,,,,,,,,커뮤니티공간 뜰 / 창작공간 원 / 전시공간 샘 / 야외무대 등,,,,,,,,,,,,,,,,,,,,,,,,문화정원체험프로그램
15,달메뜰근린공원,"달메뜰근린공원은 세종시 연기면 세종리에 자리 잡고 있다. 공원에는 이색적인 놀이 시설이 있는 유아숲 체험원을 비롯해 나무 그늘 아래에서 피크닉을 즐길 수 있는 쉼터, 어린이 체험 학습이 가능한 생태 못 등이 갖춰져 있다. 공원과 가까운 거리에는 원수산 MTB공원, 세종필드GC, 전월산 국민여가캠핑장이 위치해 있다.",,,세종특별자치시 보듬4로 86 (도담동),상시 개방,연중무휴,,있음,심플해 보이지만 초등학교 저학년이 경험해 보기엔 만만치 않은 높이가 일단 아이들에게 위압감을 준다. 그리고 의외로 이 단순한 놀이기구에 아이들이 매우 신나해 한다는 것에 적잖은 놀라움이 있었다.,불가능,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,삼버들협동조합,"삼버들협동조합은 큰 버드나무 세 그루가 있었다 하여 지어진 부강의 옛 지명 ‘삼버들’에서 따온 이름으로 전통문화향유 활성화 사업 및 교육 콘텐츠를 기획하는 마을기업이다. 2018년부터 14개의 지역 문화재를 활용한 도보여행 코스 ‘작은 여행자마을’을 운영하며 역사공간을 활용해 문화공연과 돌잔치, 전통혼례장소 대관을 하고 있다.",,,세종특별자치시 부강면 시장1길 6,09:00~18:00,연중 무휴 (사전 예약 필수),,,찾는 장소가 없습니다. 전통문화를 지키는 모습 멋집니다♡♡,가능,"체험 : 15,000원 / 판매 : 45,000원",,,* 휠체어가 올라갈 수 있는 경사로가 설치되어 있음,* 부 출입구에 휠체어 통과 가능,,"삼버들작은도서관, 부강성당, 김재식고가, 부강초등학교 등",,,,,,,,,,,,,,,,,,,,,,,,,,민들레 홀씨(영상 기록) / 전통 혼례 / 도보탐방
17,비녀랑 한복이랑,"<비녀랑 한복이랑> 사업은 세종특별자치시 조치원읍에 위치하고 있으며 40여 년간 방송 영화, 드라마, 각종 문화 행사에 참여한 가체, 장신구, 여인들의 생활용품과 각종 민속품 등이 전시되어 있다. 특히 국가 표준영정에 참여한 가체 (신사임당, 논개, 제주만덕)와 복식을 구경할 수 있으며 드라마와 영화에서 본 가체 써보기와 만들기도 해 볼 수 있다.
전통 공예 만들기 체험으로는 비녀 만들기, 갓 만들기, 상투 만들기, 가체 만들기, 금강초롱 만들기가 있으며 다양한 전통복식을 즐길 수 있다. 특히 청소년들의 성인식 체험은 사전 예약이 필수이며 학생들에게 잊지 못할 추억으로 남을 것이다.",,https://blog.naver.com/koreabh100,세종특별자치시 조치원읍 안터길 107,10:00~18:00,월요일,,"* 장애인용 화장실 있음(1층 안내 데스크 왼쪽, 남녀 분리)",여기는 여인생활사 박물관,20대 가능,,,,,* 주 출입구에 휠체어가 통과 가능함,,박물관 견학/ 민속품 견학,,,,체험 프로그램별 이용요금 상이하므로 전화 문의 요망,"* 엘리베이터 있음 (장애인용,휠체어 2대크기) * 휠체어 리프트 있음",,,,,,,,,,,,,,,,,,,,,"전통 공예 만들기 체험 (비녀 만들기/ 한복 머리띠 만들기/ 금강초롱 만들기/ 가체 만들기)
전통 복식 및 한복 체험 (왕실 가족 체험/ 드라마 인물 체험 (황진이, 장금이, 포도대장, 선비, 유생)"
18,국립조세박물관,"조세박물관은 세금의 역사와 조세제도, 국세행정의 발전과정을 소개하여 세금의 중요성을 느낄 수 있는 국내유일의 세금전문박물관이다. 세금의 중요성을 홍보하고 국세행정에 대한 이해를 도모하고자 ‘대국민 교육의 장’으로서 설립되었다. 각 시대별 조세제도의 내용과 역사적 사건에 관한 자료들을 정리하여 전시하고 있으며, 세금과 관련된 각종 도서와 연구논문 등을 수집관리하고 있다. 학생들에게는 세금 체험 장소로, 연구자들에게는 자료관으로 이용되고 있다.",,https://www.nts.go.kr/museum,세종특별자치시 국세청로 8-14 (나성동),09:00~18:00 (입장 마감 : 마감 1시간 전),매주 월요일 / 법정휴일(일요일 제외),무료,장애인 전용 화장실 있음,휴일에 아이랑 어디갈까 고민하다가 다녀왔었어요 규모는 작았지만 과거 조세제도부터 현재까지 알 수 있게 전시되어 있었고 스크린으로 하는 게임이나 퀴즈로 아이들이 재미있게 세금에 대해 알 수 있도록 만들어 놓은 곳이었어요 사진이 들어간 현금영수증카드도 만들 수 있어서 아이 걸로 하나 만들어 왔어요 가볍게 방문하기 좋을 듯 합니다 세종시 나성동에 위치한 국립조세박물관에 다녀왔어요. 세금이라는 개념이 아이들에게 어려운 주제이지만 세종 중심지에 위치한 만큼 접근성이 좋아 반복해서 방문하면 아이가 점차 이해하는 폭이 넓어질 것 같아요.,가능,,,,출입구까지 단차가 없어 휠체어 접근 가능함_무장애 편의시설,주출입구는 단차가 없어 휠체어 접근 가능함,,,,,,,,,,,,,,,,,,,,,,,,,,,,내가 만드는 우리 동네 / 어린이 세금 체험교실 / 청소년 세금교실 등
19,밀마루전망대,"밀마루 전망대는 세종시의 중심 행정중심지 중앙에 있으며 동서남북 어디서든 세종의 신도심을 볼 수 있게 되어 있다. 밀마루는 연기군 남면 증촌리의 옛 지명으로 낮은 산등성이라는 뜻이다. 해발 98m의 구릉 위에 자리 잡은 밀마루전망대는 예전에는 주변 건물이 없어 우뚝 솟아오른 느낌이 컸는데 지금은 워낙 건물이 많이 들어서 예전과 다른 느낌이다. 엘리베이터는 누드 형 구조로 바깥이 보여 올라가는 속도감을 느낄 수 있다. 초속 30m 바람이 불면 데크가 8.5cm 정도 움직임이 느껴진다. 행정도시 조감도와 청사 모형도, 망원경, 모니터로 현재의 모습과 과거, 방향 표시가 잘 되어 있어 조망하기 좋다. 정부 세종청사와 세종시청까지 볼 수 있다. 또한, 휴게실에 영상과 조감도가 있어 세종시의 규모를 숫자로 확인할 수 있다.",,https://www.sejong.go.kr,세종특별자치시 도움3로 58 (어진동),09:00~18:00,"연중무휴
※ 명절 등 공휴일 전화문의 요망",,장애인전용화장실 있음 (1층),일단 무료이어서 좋았고 전망대이 올라가서 어느 방향에 가볼만한 곳이 있는지 찾을 수 있어서 좋았습니다. 그곳에서 대통령 기록관을 찾아 방문할 수 있었습니다. 아쉬운 것은 전망대 내에 다른 볼거리가 좀 있었으면 더 좋았을것 같다는 생각을 해봅니다. 직원분들 친절하심^^ 9층 전망대까지 엘레베이터 타고 1층부터 한 번에 쭉 올라감 전망대는 따뜻하고 아담한 공간이라 마음 편히 관람하기 좋았음. 오후6시가 폐장이니 오후5시쯤 오셔서 여유있게 관람하시면 좋을듯.,가능,무료,,,,무단차로 휠체어로 출입가능_무장애 편의시설,,,,,,,엘리베이터있음 (9층에는 계단이 2칸 있음),,,,,,,,,,,,,,,,,,,,,
20,세종전통문화체험관,"세종 전통문화체험관은 온고지신(溫故知新)의 뜻에 따라, 우리가 가진 옛것을 널리 알리고 깨우쳐 미래로 나아가는 공간으로 아이부터 어른까지 모두가 함께 전통문화를 배우고 느끼는 체험 활동을 경험할 수 있다. 전통예술 분야의 전문가 교육과 세종 시민 누구나 직접 참여할 수 있는 다양한 문화 체험을 향유할 수 있다. 모든 것이 급격하게 변하는 현대사회에서 체험관은 잠시 나를 돌아볼 수 있는 곳이다.",,http://www.jtchehum.com,세종특별자치시 모롱지로 94 (세종동),09:00~17:00,매주 월요일,,장애인용 화장실 있음(1층 엘리베이터 옆 남녀분리),"1층에서 있는 상설전시실은 불교 문화에 대해 살펴볼 수 있는 곳이었습니다. 개인적으로 흥미로웠던 건 절 구조를 설명하는 코너였어요. 일주문, 사천왕문, 대웅전, 명부전, 삼성각 등 우리나라 절의 배치와 각각의 의미를 배울 수 있었어요.","가능
요금 (무료)",,전 연령,,휠체어가 올라갈 수 있는 경사로가 설치되어 있음(3층),,,명상체험실 / 문화체험실 / 다목적실 / 전통예술체험실 등,장애인 전용 별도 주차칸 있음(지하주차장 2칸),,,,"엘리베이터 있음 (장애인용,휠체어 2대크기)",있음(1층),,,,,,,,,,,,,,,,,,,,"부모독서코칭 / 선과 명상 / 캘리그라피 등
※ 월별로 체험 프로그램이 상이함으로 자세한 사항은 홈페이지 참조"
